behavior_id,user_id,login_count,avg_session_duration_min,most_used_category,preferred_model,churn_risk
1,109,55,56.29,Marketing,Llama 3,Medium
2,46,192,89.6,Marketing,Llama 3,Medium
3,135,50,2.49,SQL,Gemini 1.5,Low
4,95,65,46.25,Coding,Mistral Large,Medium
5,9,166,26.2,Content Writing,Llama 3,Low
6,179,181,24.27,Data Analysis,GPT-4o,High
7,8,184,83.63,Research,Llama 3,Medium
8,45,122,67.99,Data Analysis,Mistral Large,Low
9,10,95,4.54,Data Analysis,Claude 3.5,High
10,189,46,78.64,Marketing,GPT-4o,Medium
11,31,15,41.02,Data Analysis,GPT-4o,Medium
12,25,140,26.42,Marketing,Mistral Large,High
13,5,86,75.68,SQL,Claude 3.5,High
14,185,94,47.44,Data Analysis,Llama 3,Medium
15,171,172,7.41,Marketing,Mistral Large,Low
16,187,69,9.39,Content Writing,GPT-4o,Medium
17,156,51,62.61,Content Writing,Claude 3.5,High
18,192,1,29.38,Research,Gemini 1.5,Low
19,88,120,52.0,Data Analysis,GPT-4o,High
20,119,23,12.23,Coding,Claude 3.5,High
21,23,48,29.94,Data Analysis,GPT-4o,Low
22,3,56,58.14,Content Writing,GPT-4o,High
23,64,79,75.68,Data Analysis,Claude 3.5,High
24,194,189,13.68,Coding,Llama 3,High
25,74,46,26.55,Research,Gemini 1.5,Medium
26,58,49,26.01,Marketing,Claude 3.5,Medium
27,67,179,40.68,Coding,Llama 3,Medium
28,149,94,32.7,Data Analysis,Mistral Large,Medium
29,162,176,75.19,Coding,Mistral Large,Medium
30,40,138,52.05,Data Analysis,Llama 3,Medium
31,166,175,72.07,Marketing,Gemini 1.5,High
32,129,142,75.03,SQL,GPT-4o,High
33,198,54,24.72,Content Writing,Gemini 1.5,Low
34,30,133,59.93,Marketing,Llama 3,Low
35,120,151,30.42,Research,Llama 3,High
36,151,9,30.37,Coding,Gemini 1.5,Low
37,41,108,43.84,SQL,GPT-4o,Low
38,92,79,16.32,Research,Claude 3.5,Low
39,113,158,42.17,Research,Llama 3,High
40,103,122,75.4,SQL,Gemini 1.5,High
41,87,124,61.71,SQL,GPT-4o,Low
42,196,130,11.49,Content Writing,Gemini 1.5,High
43,103,152,4.51,Research,Claude 3.5,Medium
44,153,179,84.97,Marketing,Mistral Large,Low
45,34,170,31.32,Coding,GPT-4o,Medium
46,197,37,72.53,Content Writing,Llama 3,Low
47,118,1,59.96,Marketing,Claude 3.5,Medium
48,79,21,18.24,Marketing,Llama 3,Low
49,186,63,15.56,Research,Gemini 1.5,Low
50,123,41,32.33,Content Writing,Mistral Large,High
51,101,179,20.7,Content Writing,Llama 3,Medium
52,181,63,69.15,Coding,Llama 3,Low
53,82,196,84.3,Content Writing,Gemini 1.5,Medium
54,173,187,78.8,Research,Llama 3,High
55,19,89,44.97,Data Analysis,Mistral Large,Low
56,57,156,17.68,Marketing,Gemini 1.5,Medium
57,88,129,74.44,Research,Mistral Large,Medium
58,20,166,22.25,Content Writing,Claude 3.5,Low
59,55,78,40.32,SQL,Llama 3,High
60,47,109,15.27,SQL,Llama 3,High
61,124,9,24.97,Content Writing,Claude 3.5,Low
62,102,175,47.53,Coding,Llama 3,Low
63,89,176,66.48,Data Analysis,Llama 3,Low
64,42,82,13.33,Research,Llama 3,High
65,117,3,44.78,Data Analysis,Llama 3,Medium
66,198,14,28.66,SQL,GPT-4o,High
67,116,129,34.81,Content Writing,Gemini 1.5,High
68,94,29,71.12,Content Writing,Mistral Large,Medium
69,173,21,15.23,SQL,Mistral Large,Medium
70,51,132,73.53,Data Analysis,Llama 3,Medium
71,13,119,26.79,Coding,Llama 3,Medium
72,94,13,80.25,Data Analysis,Gemini 1.5,Medium
73,109,87,61.4,Coding,Mistral Large,Medium
74,46,76,33.41,Coding,Llama 3,Medium
75,77,163,5.13,Coding,Gemini 1.5,High
76,10,137,67.0,Marketing,Claude 3.5,Low
77,137,25,13.09,Marketing,Llama 3,Medium
78,71,89,87.52,Data Analysis,Mistral Large,Low
79,188,135,52.08,Coding,GPT-4o,Medium
80,96,10,14.91,Data Analysis,GPT-4o,Medium
81,132,186,8.93,Data Analysis,Gemini 1.5,Medium
82,103,6,18.19,Data Analysis,Gemini 1.5,High
83,168,191,79.7,Content Writing,GPT-4o,Low
84,147,67,89.55,Research,Mistral Large,High
85,63,178,72.31,SQL,Mistral Large,Medium
86,56,195,84.32,SQL,Claude 3.5,Medium
87,129,172,6.03,Content Writing,Claude 3.5,High
88,73,70,2.44,Marketing,GPT-4o,Medium
89,169,34,26.18,Content Writing,Mistral Large,High
90,82,25,21.48,Coding,Gemini 1.5,Low
91,17,157,27.33,Data Analysis,Mistral Large,Medium
92,151,108,57.86,SQL,Mistral Large,Medium
93,122,143,3.11,SQL,Gemini 1.5,Medium
94,114,39,42.65,Data Analysis,Llama 3,Low
95,137,179,16.96,Content Writing,Gemini 1.5,Medium
96,9,170,77.0,Coding,Llama 3,High
97,89,22,20.26,Research,Gemini 1.5,Medium
98,75,193,29.75,Data Analysis,Llama 3,Low
99,40,160,53.47,Research,Gemini 1.5,High
100,111,107,89.63,Coding,Gemini 1.5,High
101,191,126,89.09,Content Writing,Mistral Large,Low
102,97,156,85.5,Coding,GPT-4o,Medium
103,56,55,89.31,Research,Gemini 1.5,Low
104,41,197,70.42,Data Analysis,Llama 3,High
105,105,91,68.11,Content Writing,Mistral Large,Medium
106,82,198,33.96,Coding,Gemini 1.5,High
107,138,137,36.51,Content Writing,Llama 3,Medium
108,74,116,15.81,Marketing,Llama 3,Medium
109,1,137,75.03,Content Writing,Claude 3.5,High
110,26,99,53.05,Content Writing,Llama 3,Medium
111,49,163,4.56,Marketing,Claude 3.5,High
112,159,129,89.9,Research,Mistral Large,High
113,105,6,30.6,Marketing,Claude 3.5,High
114,161,121,62.22,SQL,GPT-4o,High
115,154,168,36.26,Research,Claude 3.5,Low
116,118,95,65.63,Marketing,Claude 3.5,Medium
117,183,52,30.4,SQL,GPT-4o,Low
118,53,148,42.58,Marketing,Mistral Large,Medium
119,62,46,87.61,Research,GPT-4o,High
120,85,41,23.55,Data Analysis,GPT-4o,Low
121,192,9,62.02,Content Writing,Mistral Large,Medium
122,99,19,70.91,SQL,Mistral Large,Low
123,184,199,55.41,Research,GPT-4o,Medium
124,124,186,7.26,Content Writing,GPT-4o,Medium
125,103,184,83.61,Data Analysis,Llama 3,Medium
126,32,27,14.85,SQL,Mistral Large,Low
127,185,44,34.25,Data Analysis,Gemini 1.5,Low
128,63,124,20.49,Coding,Gemini 1.5,High
129,178,19,42.33,Data Analysis,Llama 3,Low
130,194,67,32.13,Data Analysis,Llama 3,Medium
131,116,180,24.7,SQL,Mistral Large,Low
132,195,36,15.03,SQL,GPT-4o,Low
133,95,145,33.92,SQL,Gemini 1.5,High
134,41,146,57.78,Content Writing,Llama 3,High
135,76,40,67.45,Data Analysis,Claude 3.5,Low
136,156,75,77.6,SQL,Claude 3.5,Low
137,55,150,28.66,Research,GPT-4o,Medium
138,94,185,46.76,Research,Llama 3,Medium
139,159,44,87.57,Data Analysis,Claude 3.5,High
140,129,81,48.05,Content Writing,Llama 3,High
141,44,135,44.42,Content Writing,Llama 3,Low
142,172,17,32.13,SQL,Claude 3.5,Low
143,39,72,55.56,Data Analysis,GPT-4o,High
144,51,92,45.89,Research,GPT-4o,High
145,135,59,67.24,SQL,GPT-4o,Medium
146,161,26,85.78,Research,GPT-4o,Medium
147,142,137,76.5,Research,GPT-4o,Low
148,115,146,48.02,Marketing,Gemini 1.5,High
149,47,177,84.4,Marketing,Claude 3.5,High
150,184,117,17.61,Research,Gemini 1.5,High
151,72,24,67.39,Data Analysis,GPT-4o,Low
152,134,78,7.36,Marketing,Claude 3.5,High
153,195,149,44.0,Coding,Mistral Large,Low
154,82,163,8.43,Content Writing,GPT-4o,Medium
155,22,122,19.37,Research,Mistral Large,Low
